Gene Symbol,normMAF,tumMAF,criterium
ADH4,"0,54","0,13",l
ASGR2,"0,13","0,12",l
F2,"0,15","0,12",l
GC,"0,16","0,12",l
CCL16,"0,17","0,12",l
CYP2A6,"0,17","0,12",l
HSD17B6,"0,17","0,12",l
SLC22A10,"0,23","0,12",l
C5,"0,27","0,12",l
CYP7A1,"0,12","0,11",l
AMBP,"0,13","0,11",l
C5,"0,13","0,11",l
ADH1A,"0,14","0,11",l
ADH4,"0,14","0,11",l
C5,"0,15","0,11",l
VTN,"0,16","0,11",l
ADH1A,"0,19","0,11",l
ADH1A,"0,2","0,11",l
GC,"0,43","0,11",l
AMBP,"0,12","0,1",l
ADH1A,"0,14","0,1",l
C5,"0,16","0,1",l
ADH1A,"0,19","0,1",l
ASGR2,"0,22","0,1",l
